1,https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,The Shawshank Redemption,9.2,1994,2068243,Frank Darabont,"['Tim Robbins', 'Morgan Freeman']"
2,https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,The Godfather,9.2,1972,1419043,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino']"
3,https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,The Godfather: Part II,9.0,1974,984601,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro']"
4,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@.jpg,The Dark Knight,9.0,2008,2034245,Christopher Nolan,"['Christian Bale', 'Heath Ledger']"
5,https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,12 Angry Men,8.9,1957,583839,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb']"
6,https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Schindler's List,8.9,1993,1071673,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes']"
7,https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,The Lord of the Rings: The Return of the King,8.9,2003,1472476,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen']"
8,https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Pulp Fiction,8.9,1994,1617192,Quentin Tarantino,"['John Travolta', 'Uma Thurman']"
9,https://m.media-amazon.com/images/M/MV5BOTQ5NDI3MTI4MF5BMl5BanBnXkFtZTgwNDQ4ODE5MDE@.jpg,"The Good, the Bad and the Ugly",8.8,1966,613838,Sergio Leone,"['Clint Eastwood', 'Eli Wallach']"
10,https://m.media-amazon.com/images/M/MV5BMjJmYTNkNmItYjYyZC00MGUxLWJhNWMtZDY4Nzc1MDAwMzU5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Fight Club,8.8,1999,1655080,David Fincher,"['Brad Pitt', 'Edward Norton']"
11,https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@.jpg,The Lord of the Rings: The Fellowship of the Ring,8.8,2001,1489054,Peter Jackson,"['Elijah Wood', 'Ian McKellen']"
12,https://m.media-amazon.com/images/M/MV5BNWIwODRlZTUtY2U3ZS00Yzg1LWJhNzYtMmZiYmEyNmU1NjMzXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,Forrest Gump,8.7,1994,1585063,Robert Zemeckis,"['Tom Hanks', 'Robin Wright']"
13,https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Star Wars: Episode V - The Empire Strikes Back,8.7,1980,1037918,Irvin Kershner,"['Mark Hamill', 'Harrison Ford']"
14,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@.jpg,Inception,8.7,2010,1813156,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon']"
15,https://m.media-amazon.com/images/M/MV5BNGE5MzIyNTAtNWFlMC00NDA2LWJiMjItMjc4Yjg1OWM5NzhhXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,The Lord of the Rings: The Two Towers,8.7,2002,1331665,Peter Jackson,"['Elijah Wood', 'Ian McKellen']"
16,https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,One Flew Over the Cuckoo's Nest,8.7,1975,820571,Milos Forman,"['Jack Nicholson', 'Louise Fletcher']"
17,https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Goodfellas,8.7,1990,892871,Martin Scorsese,"['Robert De Niro', 'Ray Liotta']"
18,https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,The Matrix,8.6,1999,1485644,Lana Wachowski,"['Keanu Reeves', 'Laurence Fishburne']"
19,https://m.media-amazon.com/images/M/MV5BN2RhYzQ2YTUtYzk0Yy00MTc2LThjNDQtNGVkMDkzNzZiYjVhXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,Seven Samurai,8.6,1954,279427,Akira Kurosawa,['Takashi Shimura']
20,https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Se7en,8.6,1995,1268398,David Fincher,"['Morgan Freeman', 'Brad Pitt']"
21,https://m.media-amazon.com/images/M/MV5BMGU5OWEwZDItNmNkMC00NzZmLTk1YTctNzVhZTJjM2NlZTVmXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,City of God,8.6,2002,636604,Fernando Meirelles,"['Alexandre Rodrigues', 'Leandro Firmino']"
22,https://m.media-amazon.com/images/M/MV5BNzVlY2MwMjktM2E4OS00Y2Y3LWE3ZjctYzhkZGM3YzA1ZWM2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Star Wars: Episode IV - A New Hope,8.6,1977,1107610,George Lucas,"['Mark Hamill', 'Harrison Ford']"
23,https://m.media-amazon.com/images/M/MV5BNjNhZTk0ZmEtNjJhMi00YzFlLWE1MmEtYzM1M2ZmMGMwMTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,The Silence of the Lambs,8.6,1991,1115943,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins']"
24,https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@.jpg,It's a Wonderful Life,8.6,1946,352057,Frank Capra,"['James Stewart', 'Donna Reed']"
25,https://m.media-amazon.com/images/M/MV5BYmJmM2Q4NmMtYThmNC00ZjRlLWEyZmItZTIwOTBlZDQ3NTQ1XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,Life Is Beautiful,8.6,1997,543849,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi']"
26,https://m.media-amazon.com/images/M/MV5BOGJjNzZmMmUtMjljNC00ZjU5LWJiODQtZmEzZTU0MjBlNzgxL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,Spirited Away,8.5,2001,547874,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette']"
27,https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@.jpg,Saving Private Ryan,8.5,1998,1093625,Steven Spielberg,"['Tom Hanks', 'Matt Damon']"
28,https://m.media-amazon.com/images/M/MV5BYTViNjMyNmUtNDFkNC00ZDRlLThmMDUtZDU2YWE4NGI2ZjVmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,The Usual Suspects,8.5,1995,895804,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne']"
29,https://m.media-amazon.com/images/M/MV5BZDAwYTlhMDEtNTg0OS00NDY2LWJjOWItNWY3YTZkM2UxYzUzXkEyXkFqcGdeQXVyNTA4NzY1MzY@.jpg,Léon: The Professional,8.5,1994,911032,Luc Besson,"['Jean Reno', 'Gary Oldman']"
30,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3.jpg,The Green Mile,8.5,1999,998157,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan']"
31,https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,Interstellar,8.5,2014,1272794,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway']"
32,https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Psycho,8.5,1960,529463,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh']"
33,https://m.media-amazon.com/images/M/MV5BZjA0MTM4MTQtNzY5MC00NzY3LWI1ZTgtYzcxMjkyMzU4MDZiXkEyXkFqcGdeQXVyNDYyMDk5MTU@.jpg,American History X,8.5,1998,940116,Tony Kaye,"['Edward Norton', 'Edward Furlong']"
34,https://m.media-amazon.com/images/M/MV5BY2I4MmM1N2EtM2YzOS00OWUzLTkzYzctNDc5NDg2N2IyODJmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,City Lights,8.5,1931,143939,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill']"
35,https://m.media-amazon.com/images/M/MV5BY2IzZGY2YmEtYzljNS00NTM5LTgwMzUtMzM1NjQ4NGI0OTk0XkEyXkFqcGdeQXVyNDYyMDk5MTU@.jpg,Casablanca,8.5,1942,470274,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman']"
36,https://m.media-amazon.com/images/M/MV5BZGI5MjBmYzYtMzJhZi00NGI1LTk3MzItYjBjMzcxM2U3MDdiXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Once Upon a Time in the West,8.5,1968,267559,Sergio Leone,"['Henry Fonda', 'Charles Bronson']"
37,https://m.media-amazon.com/images/M/MV5BOWRiZDIxZjktMTA1NC00MDQ2LWEzMjUtMTliZmY3NjQ3ODJiXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,The Pianist,8.5,2002,631836,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann']"
38,https://m.media-amazon.com/images/M/MV5BYjJiZjMzYzktNjU0NS00OTkxLWEwYzItYzdhYWJjN2QzMTRlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Modern Times,8.5,1936,186783,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard']"
39,https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@.jpg,The Intouchables,8.5,2011,664466,Olivier Nakache,"['ois Cluzet', 'Omar Sy']"
40,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3.jpg,The Departed,8.5,2006,1061963,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon']"
41,https://m.media-amazon.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,Back to the Future,8.5,1985,920725,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd']"
42,https://m.media-amazon.com/images/M/MV5BMGU2NzRmZjUtOGUxYS00ZjdjLWEwZWItY2NlM2JhNjkxNTFmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Terminator 2: Judgment Day,8.5,1991,895769,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton']"
43,https://m.media-amazon.com/images/M/MV5BOTA5NDZlZGUtMjAxOS00YTRkLTkwYmMtYWQ0NWEwZDZiNjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,Whiplash,8.5,2014,603339,Damien Chazelle,"['Miles Teller', 'K. Simmons']"
44,https://m.media-amazon.com/images/M/MV5BNGUxYWM3M2MtMGM3Mi00ZmRiLWE0NGQtZjE5ODI2OTJhNTU0XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,Rear Window,8.5,1954,393244,Alfred Hitchcock,"['James Stewart', 'Grace Kelly']"
45,https://m.media-amazon.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@.jpg,The Lion King,8.5,1994,821024,Roger Allers,"['Matthew Broderick', 'Jeremy Irons']"
46,https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@.jpg,Spider-Man: Into the Spider-Verse,8.5,2018,162337,Bob Persichetti,"['Shameik Moore', 'Jake Johnson']"
47,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@.jpg,Raiders of the Lost Ark,8.5,1981,801331,Steven Spielberg,"['Harrison Ford', 'Karen Allen']"
48,https://m.media-amazon.com/images/M/MV5BMDliMmNhNDEtODUyOS00MjNlLTgxODEtN2U3NzIxMGVkZTA1L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Gladiator,8.5,2000,1195682,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix']"
49,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2.jpg,The Prestige,8.5,2006,1050664,Christopher Nolan,"['Christian Bale', 'Hugh Jackman']"
50,https://m.media-amazon.com/images/M/MV5BZTNkZmU0ZWQtZjQzMy00YTNmLWFmN2MtZGNkMmU1OThmMGYwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Apocalypse Now,8.4,1979,541173,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando']"
51,https://m.media-amazon.com/images/M/MV5BZTcyNjk1MjgtOWI3Mi00YzQwLWI5MTktMzY4ZmI2NDAyNzYzXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Memento,8.4,2000,1019660,Christopher Nolan,"['Guy Pearce', 'Anne Moss']"
52,https://m.media-amazon.com/images/M/MV5BMmQ2MmU3NzktZjAxOC00ZDZhLTk4YzEtMDMyMzcxY2IwMDAyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Alien,8.4,1979,703876,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt']"
53,https://m.media-amazon.com/images/M/MV5BZmY2NjUzNDQtNTgxNC00M2Q4LTljOWQtMjNjNDBjNWUxNmJlXkEyXkFqcGdeQXVyNTA4NzY1MzY@.jpg,Grave of the Fireflies,8.4,1988,192006,Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi']"
54,https://m.media-amazon.com/images/M/MV5BM2FhYjEyYmYtMDI1Yy00YTdlLWI2NWQtYmEzNzAxOGY1NjY2XkEyXkFqcGdeQXVyNTA3NTIyNDg@.jpg,Cinema Paradiso,8.4,1988,197852,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale']"
55,https://m.media-amazon.com/images/M/MV5BMmExYWJjNTktNGUyZS00ODhmLTkxYzAtNWIzOGEyMGNiMmUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,The Great Dictator,8.4,1940,177293,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard']"
56,https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@.jpg,Sunset Blvd.,8.4,1950,176247,Billy Wilder,"['William Holden', 'Gloria Swanson']"
57,https://m.media-amazon.com/images/M/MV5BNDUzNjYwNDYyNl5BMl5BanBnXkFtZTcwNjU3ODQ0MQ@@.jpg,The Lives of Others,8.4,2006,318436,Florian Henckel von,['Martina Gedeck']
58,https://m.media-amazon.com/images/M/MV5BZWI3ZTMxNjctMjdlNS00NmUwLWFiM2YtZDUyY2I3N2MxYTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964,410052,Stanley Kubrick,"['Peter Sellers', 'George C. Scott']"
59,https://m.media-amazon.com/images/M/MV5BNjViMmRkOTEtM2ViOS00ODg0LWJhYWEtNTBlOGQxNDczOGY3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@.jpg,Paths of Glory,8.4,1957,153509,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker']"
60,https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@.jpg,Avengers: Infinity War,8.4,2018,610348,Anthony Russo,"['Robert Downey Jr', 'Chris Hemsworth']"
61,https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,The Shining,8.4,1980,769197,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall']"
62,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@.jpg,Django Unchained,8.4,2012,1193351,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz']"
63,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@.jpg,WALL·E,8.4,2008,893368,Andrew Stanton,"['Ben Burtt', 'Elissa Knight']"
64,https://m.media-amazon.com/images/M/MV5BMTVlNWM4NTAtNDQxYi00YWU5LWIwM2MtZmVjYWFmODZiODE5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Princess Mononoke,8.4,1997,289428,Hayao Miyazaki,"['ji Matsuda', 'Yuriko Ishida']"
65,https://m.media-amazon.com/images/M/MV5BZjEwMmE5MzYtYWExYy00ZjEzLTk4MjUtMmJmNzgxY2MxN2U1XkEyXkFqcGdeQXVyMTg2NTc4MzA@.jpg,Witness for the Prosecution,8.4,1957,89699,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich']"
66,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@.jpg,Oldeuboi,8.3,2003,451922,wook Park,"['sik Choi', 'tae Yu']"
67,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@.jpg,The Dark Knight Rises,8.3,2012,1369779,Christopher Nolan,"['Christian Bale', 'Tom Hardy']"
68,https://m.media-amazon.com/images/M/MV5BZGU2OGY5ZTYtMWNhYy00NjZiLWI0NjUtZmNhY2JhNDRmODU3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Aliens,8.3,1986,593337,James Cameron,"['Sigourney Weaver', 'Michael Biehn']"
69,https://m.media-amazon.com/images/M/MV5BNTBmZWJkNjctNDhiNC00MGE2LWEwOTctZTk5OGVhMWMyNmVhXkEyXkFqcGdeQXVyMTMxODk2OTU@.jpg,American Beauty,8.3,1999,980225,Sam Mendes,"['Kevin Spacey', 'Annette Bening']"
70,https://m.media-amazon.com/images/M/MV5BMGFkNWI4MTMtNGQ0OC00MWVmLTk3MTktOGYxN2Y2YWVkZWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@.jpg,Once Upon a Time in America,8.3,1984,273082,Sergio Leone,"['Robert De Niro', 'James Woods']"
71,https://m.media-amazon.com/images/M/MV5BYjQ5NjM0Y2YtNjZkNC00ZDhkLWJjMWItN2QyNzFkMDE3ZjAxXkEyXkFqcGdeQXVyODIxMzk5NjA@.jpg,Coco,8.3,2017,264037,Lee Unkrich,"['Anthony Gonzalez', 'Gael Garc', 'a Bernal']"
72,https://m.media-amazon.com/images/M/MV5BNGRmOWY0MGUtNTVhMy00NzRlLTljNDAtNTBiNTRlODgxNmY2XkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,Das Boot,8.3,1981,206513,Wolfgang Petersen,"['rgen Prochnow', 'Herbert Gr']"
73,https://m.media-amazon.com/images/M/MV5BYjBiOTYxZWItMzdiZi00NjlkLWIzZTYtYmFhZjhiMTljOTdkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Citizen Kane,8.3,1941,359191,Orson Welles,"['Orson Welles', 'Joseph Cotten']"
74,https://m.media-amazon.com/images/M/MV5BMzkzMmU0YTYtOWM3My00YzBmLWI0YzctOGYyNTkwMWE5MTJkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@.jpg,Braveheart,8.3,1995,882262,Mel Gibson,"['Mel Gibson', 'Sophie Marceau']"
75,https://m.media-amazon.com/images/M/MV5BYTE4ODEwZDUtNDFjOC00NjAxLWEzYTQtYTI1NGVmZmFlNjdiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,Vertigo,8.3,1958,315676,Alfred Hitchcock,"['James Stewart', 'Kim Novak']"
76,https://m.media-amazon.com/images/M/MV5BZDA3NDExMTUtMDlhOC00MmQ5LWExZGUtYmI1NGVlZWI4OWNiXkEyXkFqcGdeQXVyNjc1NTYyMjg@.jpg,North by Northwest,8.3,1959,268117,Alfred Hitchcock,"['Cary Grant', 'Eva Marie Saint']"
77,https://m.media-amazon.com/images/M/MV5BZmExNmEwYWItYmQzOS00YjA5LTk2MjktZjEyZDE1Y2QxNjA1XkEyXkFqcGdeQXVyMTQxNzMzNDI@.jpg,Reservoir Dogs,8.3,1992,811998,Quentin Tarantino,"['Harvey Keitel', 'Tim Roth']"
78,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@.jpg,Star Wars: Episode VI - Return of the Jedi,8.3,1983,850555,Richard Marquand,"['Mark Hamill', 'Harrison Ford']"
79,https://m.media-amazon.com/images/M/MV5BODRmZDVmNzUtZDA4ZC00NjhkLWI2M2UtN2M0ZDIzNDcxYThjL2ltYWdlXkEyXkFqcGdeQXVyNTk0MzMzODA@.jpg,Your Name.,8.3,2016,127408,Makoto Shinkai,"['nosuke Kamiki', 'Mone Kamishiraishi']"
80,https://m.media-amazon.com/images/M/MV5BODA4ODk3OTEzMF5BMl5BanBnXkFtZTgwMTQ2ODMwMzE@.jpg,M,8.3,1931,125388,Fritz Lang,"['Peter Lorre', 'Ellen Widmann']"
81,https://m.media-amazon.com/images/M/MV5BNWJlNzUzNGMtYTAwMS00ZjI2LWFmNWQtODcxNWUxODA5YmU1XkEyXkFqcGdeQXVyNTIzOTk5ODM@.jpg,Amadeus,8.3,1984,332413,Milos Forman,"['F. Murray Abraham', 'Tom Hulce']"
